CROP TYPE,SOIL TYPE,REGION,TEMPERATURE,WEATHER CONDITION,WATER REQUIREMENT
1,101,201,20,301,8.75
1,101,201,32,303,10.25
1,101,201,21,304,9.65
1,101,201,21,302,0.75
1,101,201,20-30,301,9.85
1,101,201,20-30,303,11.35
1,101,201,20-30,304,10.75
1,101,201,20-30,302,0.85
1,101,201,30-40,301,10.75
1,101,201,30-40,303,12.25
1,101,201,30-40,304,11.65
1,101,201,30-40,302,2.75
1,101,201,40-50,301,11.75
1,101,201,40-50,303,13.25
1,101,201,40-50,304,12.65
1,101,201,40-50,302,3.75
1,101,203,21,301,7.98
1,101,203,21,303,9.4
1,101,203,21,304,8.8
1,101,203,21,302,0.25
1,101,203,20-30,301,8.98
1,101,203,20-30,303,10.4
1,101,203,20-30,304,9.7
1,101,203,20-30,302,0.98
1,101,203,30-40,301,9.98
1,101,203,30-40,303,11.4
1,101,203,30-40,304,10.8
1,101,203,30-40,302,1.98
1,101,203,40-50,301,10.9
1,101,203,40-50,303,12.4
1,101,203,40-50,304,11.8
1,101,203,40-50,302,2.7
1,101,204,21,301,6.95
1,101,204,21,303,8.45
1,101,204,21,304,7.8
1,101,204,21,302,0.1
1,101,204,20-30,301,7.95
1,101,204,20-30,303,9.45
1,101,204,20-30,304,8.8
1,101,204,20-30,302,0.5
1,101,204,30-40,301,8.95
1,101,204,30-40,303,10.45
1,101,204,30-40,304,9.9
1,101,204,30-40,302,0.95
1,101,204,40-50,301,9.9
1,101,204,40-50,303,11.4
1,101,204,40-50,304,10.9
1,101,204,40-50,302,1.9
1,101,103,21,301,5.65
1,101,103,21,303,7.15
1,101,103,21,304,6.6
1,101,103,21,302,0.1
1,101,103,20-30,301,6.6
1,101,103,20-30,303,8.1
1,101,103,20-30,304,7.6
1,101,103,20-30,302,0.3
1,101,103,30-40,301,7.68
1,101,103,30-40,303,8.18
1,101,103,30-40,304,8.6
1,101,103,30-40,302,0.8
1,101,103,40-50,301,8.65
1,101,103,40-50,303,10.15
1,101,103,40-50,304,9.65
1,101,103,40-50,302,0.65
1,103,201,21,301,6.7
1,103,201,21,303,8.2
1,103,201,21,304,7.7
1,103,201,21,302,0.6
1,103,201,20-30,301,7.7
1,103,201,20-30,303,9.2
1,103,201,20-30,304,8.7
1,103,201,20-30,302,0.8
1,103,201,30-40,301,8.7
1,103,201,30-40,303,10.2
1,103,201,30-40,304,9.6
1,103,201,30-40,302,0.7
1,103,201,40-50,301,9.5
1,103,201,40-50,303,11
1,103,201,40-50,304,10.5
1,103,201,40-50,302,1.5
1,103,203,21,301,5.92
1,103,203,21,303,7.42
1,103,203,21,304,6.9
1,103,203,21,302,0.1
1,103,203,20-30,301,6.92
1,103,203,20-30,303,8.42
1,103,203,20-30,304,7.9
1,103,203,20-30,302,0.5
1,103,203,30-40,301,7.92
1,103,203,30-40,303,9.42
1,103,203,30-40,304,8.9
1,103,203,30-40,302,0.8
1,103,203,40-50,301,8.92
1,103,203,40-50,303,10.42
1,103,203,40-50,304,9.9
1,103,203,40-50,302,0.92
1,103,204,21,301,4.89
1,103,204,21,303,6.39
1,103,204,21,304,5.8
1,103,204,21,302,0.1
1,103,204,20-30,301,5.6
1,103,204,20-30,303,7.1
1,103,204,20-30,304,6.6
1,103,204,20-30,302,0.2
1,103,204,30-40,301,6.5
1,103,204,30-40,303,8.1
1,103,204,30-40,304,7.5
1,103,204,30-40,302,0.5
1,103,204,40-50,301,7.5
1,103,204,40-50,303,9
1,103,204,40-50,304,8.5
1,103,204,40-50,302,0.8
1,103,103,21,301,3.65
1,103,103,21,303,5.15
1,103,103,21,304,4.65
1,103,103,21,302,0.1
1,103,103,20-30,301,4.65
1,103,103,20-30,303,6.15
1,103,103,20-30,304,5.65
1,103,103,20-30,302,0.2
1,103,103,30-40,301,5
1,103,103,30-40,303,6.5
1,103,103,30-40,304,6
1,103,103,30-40,302,0.3
1,103,103,40-50,301,5.15
1,103,103,40-50,303,6.65
1,103,103,40-50,304,6.2
1,103,103,40-50,302,0.2
1,102,201,21,301,5.15
1,102,201,21,303,6.65
1,102,201,21,304,6.15
1,102,201,21,302,0.2
1,102,201,20-30,301,6.15
1,102,201,20-30,303,7.65
1,102,201,20-30,304,7.15
1,102,201,20-30,302,0.3
1,102,201,30-40,301,7.15
1,102,201,30-40,303,8.65
1,102,201,30-40,304,8.1
1,102,201,30-40,302,0.8
1,102,201,40-50,301,8.15
1,102,201,40-50,303,9.65
1,102,201,40-50,304,9.15
1,102,201,40-50,302,0.15
1,102,203,21,301,4.37
1,102,203,21,303,5.87
1,102,203,21,304,5.3
1,102,203,21,302,0.1
1,102,203,20-30,301,5.3
1,102,203,20-30,303,6.8
1,102,203,20-30,304,6.3
1,102,203,20-30,302,0.2
1,102,203,30-40,301,6.3
1,102,203,30-40,303,7.8
1,102,203,30-40,304,7.3
1,102,203,30-40,302,0.3
1,102,203,40-50,301,7.2
1,102,203,40-50,303,8.7
1,102,203,40-50,304,8.2
1,102,203,40-50,302,0.8
1,102,204,21,301,3.35
1,102,204,21,303,4.85
1,102,204,21,304,4.4
1,102,204,21,302,0.1
1,102,204,20-30,301,4.4
1,102,204,20-30,303,5.9
1,102,204,20-30,304,5.4
1,102,204,20-30,302,0.1
1,102,204,30-40,301,5.54
1,102,204,30-40,303,7.04
1,102,204,30-40,304,6.5
1,102,204,30-40,302,0.2
1,102,204,40-50,301,6.52
1,102,204,40-50,303,8.02
1,102,204,40-50,304,7.5
1,102,204,40-50,302,0.3
1,102,103,21,301,2.06
1,102,103,21,303,3.56
1,102,103,21,304,3
1,102,103,21,302,0.1
1,102,103,20-30,301,3
1,102,103,20-30,303,4.5
1,102,103,20-30,304,4
1,102,103,20-30,302,0.1
1,102,103,30-40,301,4.1
1,102,103,30-40,303,5.6
1,102,103,30-40,304,5.1
1,102,103,30-40,302,0.1
1,102,103,40-50,301,5.15
1,102,103,40-50,303,6.65
1,102,103,40-50,304,6.15
1,102,103,40-50,302,0.2
7,101,201,21,301,6.97
7,101,201,21,303,8.47
7,101,201,21,304,7.8
7,101,201,21,302,0.2
7,101,201,20-30,301,7.9
7,101,201,20-30,303,9.4
7,101,201,20-30,304,8.9
7,101,201,20-30,302,0.8
7,101,201,30-40,301,8.8
7,101,201,30-40,303,10.3
7,101,201,30-40,304,9.8
7,101,201,30-40,302,0.8
7,101,201,40-50,301,9.95
7,101,201,40-50,303,11.45
7,101,201,40-50,304,10.95
7,101,201,40-50,302,1.95
7,101,203,21,301,7.98
7,101,203,21,303,9.48
7,101,203,21,304,8.9
7,101,203,21,302,0.8
7,101,203,20-30,301,8.6
7,101,203,20-30,303,10.1
7,101,203,20-30,304,9.6
7,101,203,20-30,302,0.6
7,101,203,30-40,301,9.8
7,101,203,30-40,303,11.3
7,101,203,30-40,304,10.8
7,101,203,30-40,302,1.8
7,101,203,40-50,301,10.95
7,101,203,40-50,303,12.45
7,101,203,40-50,304,11.8
7,101,203,40-50,302,2.8
7,101,204,21,301,5.53
7,101,204,21,303,7.03
7,101,204,21,304,6.5
7,101,204,21,302,0.1
7,101,204,20-30,301,6.5
7,101,204,20-30,303,8
7,101,204,20-30,304,7.5
7,101,204,20-30,302,0.5
7,101,204,30-40,301,7.6
7,101,204,30-40,303,9
7,101,204,30-40,304,8.6
7,101,204,30-40,302,0.8
7,101,204,40-50,301,8.55
7,101,204,40-50,303,10.05
7,101,204,40-50,304,9.5
7,101,204,40-50,302,0.55
7,101,103,21,301,4.51
7,101,103,21,303,6.01
7,101,103,21,304,5.51
7,101,103,21,302,0.1
7,101,103,20-30,301,5.5
7,101,103,20-30,303,7
7,101,103,20-30,304,6.5
7,101,103,20-30,302,0.2
7,101,103,30-40,301,6.5
7,101,103,30-40,303,8
7,101,103,30-40,304,7.5
7,101,103,30-40,302,0.2
7,101,103,40-50,301,7.8
7,101,103,40-50,303,9.3
7,101,103,40-50,304,8.8
7,101,103,40-50,302,0.8
7,103,201,21,301,5.33
7,103,201,21,303,6.83
7,103,201,21,304,6.33
7,103,201,21,302,0.5
7,103,201,20-30,301,6.2
7,103,201,20-30,303,7.7
7,103,201,20-30,304,7.2
7,103,201,20-30,302,0.8
7,103,201,30-40,301,7.4
7,103,201,30-40,303,8.9
7,103,201,30-40,304,8.4
7,103,201,30-40,302,0.8
7,103,201,40-50,301,8.34
7,103,201,40-50,303,9.85
7,103,201,40-50,304,7.35
7,103,201,40-50,302,0.34
7,103,203,21,301,4.71
7,103,203,21,303,6.21
7,103,203,21,304,5.71
7,103,203,21,302,0.1
7,103,203,20-30,301,5.8
7,103,203,20-30,303,7.3
7,103,203,20-30,304,6.8
7,103,203,20-30,302,0.2
7,103,203,30-40,301,6.6
7,103,203,30-40,303,8.1
7,103,203,30-40,304,7.6
7,103,203,30-40,302,0.5
7,103,203,40-50,301,7.9
7,103,203,40-50,303,9.4
7,103,203,40-50,304,8.9
7,103,203,40-50,302,0.6
7,103,204,21,301,3.9
7,103,204,21,303,5.4
7,103,204,21,304,4.9
7,103,204,21,302,0.1
7,103,204,20-30,301,4.9
7,103,204,20-30,303,6.4
7,103,204,20-30,304,5.9
7,103,204,20-30,302,0.1
7,103,204,30-40,301,5.8
7,103,204,30-40,303,7.3
7,103,204,30-40,304,6.8
7,103,204,30-40,302,0.3
7,103,204,40-50,301,6.7
7,103,204,40-50,303,8.2
7,103,204,40-50,304,7.7
7,103,204,40-50,302,0.4
7,103,103,21,301,2.8
7,103,103,21,303,4.3
7,103,103,21,304,3.8
7,103,103,21,302,0.1
7,103,103,20-30,301,3.7
7,103,103,20-30,303,5.2
7,103,103,20-30,304,4.7
7,103,103,20-30,302,0.1
7,103,103,30-40,301,4.9
7,103,103,30-40,303,6.4
7,103,103,30-40,304,5.9
7,103,103,30-40,302,0.5
7,103,103,40-50,301,5.8
7,103,103,40-50,303,7.3
7,103,103,40-50,304,6.8
7,103,103,40-50,302,0.3
7,102,201,21,301,4.1
7,102,201,21,303,5.6
7,102,201,21,304,5.1
7,102,201,21,302,0.1
7,102,201,20-30,301,5.1
7,102,201,20-30,303,6.6
7,102,201,20-30,304,6.1
7,102,201,20-30,302,0.4
7,102,201,30-40,301,6.2
7,102,201,30-40,303,7.7
7,102,201,30-40,304,7.2
7,102,201,30-40,302,0.5
7,102,201,40-50,301,7.3
7,102,201,40-50,303,8.8
7,102,201,40-50,304,8.3
7,102,201,40-50,302,0.8
7,102,203,21,301,3.5
7,102,203,21,303,5
7,102,203,21,304,4.5
7,102,203,21,302,0.1
7,102,203,20-30,301,4.6
7,102,203,20-30,303,6.1
7,102,203,20-30,304,5.6
7,102,203,20-30,302,0.2
7,102,203,30-40,301,5.7
7,102,203,30-40,303,7.2
7,102,203,30-40,304,6.7
7,102,203,30-40,302,0.3
7,102,203,40-50,301,6.6
7,102,203,40-50,303,8.1
7,102,203,40-50,304,7.6
7,102,203,40-50,302,0.5
7,102,204,21,301,2.6
7,102,204,21,303,4.1
7,102,204,21,304,3.6
7,102,204,21,302,0.1
7,102,204,20-30,301,3.6
7,102,204,20-30,303,5.1
7,102,204,20-30,304,4.6
7,102,204,20-30,302,0.1
7,102,204,30-40,301,4.7
7,102,204,30-40,303,6.2
7,102,204,30-40,304,5.7
7,102,204,30-40,302,0.1
7,102,204,40-50,301,5.6
7,102,204,40-50,303,7.1
7,102,204,40-50,304,6.6
7,102,204,40-50,302,0.3
7,102,103,21,301,1.64
7,102,103,21,303,3.14
7,102,103,21,304,2.6
7,102,103,21,302,0.1
7,102,103,20-30,301,2.6
7,102,103,20-30,303,4.1
7,102,103,20-30,304,3.6
7,102,103,20-30,302,0.1
7,102,103,30-40,301,3.7
7,102,103,30-40,303,5.2
7,102,103,30-40,304,4.6
7,102,103,30-40,302,0.1
7,102,103,40-50,301,4.6
7,102,103,40-50,303,6.1
7,102,103,40-50,304,5.6
7,102,103,40-50,302,0.1
2,101,201,21,301,5.5
2,101,201,21,303,7
2,101,201,21,304,6.5
2,101,201,21,302,0.2
2,101,201,20-30,301,6.5
2,101,201,20-30,303,8
2,101,201,20-30,304,7.5
2,101,201,20-30,302,0.5
2,101,201,30-40,301,7
2,101,201,30-40,303,8.5
2,101,201,30-40,304,8
2,101,201,30-40,302,0.8
2,101,201,40-50,301,8.6
2,101,201,40-50,303,10.1
2,101,201,40-50,304,9.6
2,101,201,40-50,302,0.6
2,101,203,21,301,5.05
2,101,203,21,303,6.55
2,101,203,21,304,6.05
2,101,203,21,302,0.5
2,101,203,20-30,301,6
2,101,203,20-30,303,7.5
2,101,203,20-30,304,7
2,101,203,20-30,302,0.5
2,101,203,30-40,301,7.1
2,101,203,30-40,303,8.6
2,101,203,30-40,304,8.1
2,101,203,30-40,302,0.8
2,101,203,40-50,301,8
2,101,203,40-50,303,9.5
2,101,203,40-50,304,9
2,101,203,40-50,302,0.8
2,101,204,21,301,4.4
2,101,204,21,303,5.9
2,101,204,21,304,5.5
2,101,204,21,302,0.2
2,101,204,20-30,301,5.3
2,101,204,20-30,303,6.8
2,101,204,20-30,304,6.3
2,101,204,20-30,302,0.3
2,101,204,30-40,301,6.2
2,101,204,30-40,303,7.7
2,101,204,30-40,304,7.2
2,101,204,30-40,302,0.5
2,101,204,40-50,301,7.5
2,101,204,40-50,303,9
2,101,204,40-50,304,8.5
2,101,204,40-50,302,0.8
2,101,103,21,301,3.6
2,101,103,21,303,5.1
2,101,103,21,304,4.6
2,101,103,21,302,0.1
2,101,103,20-30,301,4.5
2,101,103,20-30,303,6
2,101,103,20-30,304,5.5
2,101,103,20-30,302,0.2
2,101,103,30-40,301,5.6
2,101,103,30-40,303,7.1
2,101,103,30-40,304,6.6
2,101,103,30-40,302,0.2
2,101,103,40-50,301,6.6
2,101,103,40-50,303,8.1
2,101,103,40-50,304,7.6
2,101,103,40-50,302,0.5
2,103,201,21,301,4.2
2,103,201,21,303,5.7
2,103,201,21,304,5.2
2,103,201,21,302,0.2
2,103,201,20-30,301,5.3
2,103,201,20-30,303,6.8
2,103,201,20-30,304,6.3
2,103,201,20-30,302,0.3
2,103,201,30-40,301,6.2
2,103,201,30-40,303,7.7
2,103,201,30-40,304,7.2
2,103,201,30-40,302,0.5
2,103,201,40-50,301,7.4
2,103,201,40-50,303,8.9
2,103,201,40-50,304,8.4
2,103,201,40-50,302,0.8
2,103,203,21,301,3.7
2,103,203,21,303,5.2
2,103,203,21,304,4.7
2,103,203,21,302,0.1
2,103,203,20-30,301,4.6
2,103,203,20-30,303,6.1
2,103,203,20-30,304,5.6
2,103,203,20-30,302,0.2
2,103,203,30-40,301,5.5
2,103,203,30-40,303,7
2,103,203,30-40,304,6.5
2,103,203,30-40,302,0.3
2,103,203,40-50,301,6.6
2,103,203,40-50,303,8.1
2,103,203,40-50,304,7.6
2,103,203,40-50,302,0.5
2,103,204,21,301,3.1
2,103,204,21,303,4.6
2,103,204,21,304,4.1
2,103,204,21,302,0.1
2,103,204,20-30,301,4.2
2,103,204,20-30,303,5.7
2,103,204,20-30,304,5.2
2,103,204,20-30,302,0.2
2,103,204,30-40,301,5.1
2,103,204,30-40,303,6.6
2,103,204,30-40,304,6.1
2,103,204,30-40,302,0.3
2,103,204,40-50,301,6
2,103,204,40-50,303,7.5
2,103,204,40-50,304,7
2,103,204,40-50,302,0.5
2,103,103,21,301,2.3
2,103,103,21,303,3.8
2,103,103,21,304,3.3
2,103,103,21,302,0.1
2,103,103,20-30,301,3.33
2,103,103,20-30,303,4.8
2,103,103,20-30,304,4.3
2,103,103,20-30,302,0.1
2,103,103,30-40,301,4.33
2,103,103,30-40,303,5.8
2,103,103,30-40,304,5.3
2,103,103,30-40,302,0.2
2,103,103,40-50,301,5.33
2,103,103,40-50,303,6.8
2,103,103,40-50,304,6.3
2,103,103,40-50,302,0.3
2,102,201,21,301,3.33
2,102,201,21,303,4.8
2,102,201,21,304,4.3
2,102,201,21,302,0.1
2,102,201,20-30,301,4.33
2,102,201,20-30,303,5.8
2,102,201,20-30,304,5.3
2,102,201,20-30,302,0.2
2,102,201,30-40,301,5.33
2,102,201,30-40,303,6.8
2,102,201,30-40,304,6.3
2,102,201,30-40,302,0.3
2,102,201,40-50,301,6.33
2,102,201,40-50,303,7.8
2,102,201,40-50,304,7.3
2,102,201,40-50,302,0.5
2,102,203,21,301,2.83
2,102,203,21,303,4.33
2,102,203,21,304,3.83
2,102,203,21,302,0.1
2,102,203,20-30,301,3.83
2,102,203,20-30,303,5.33
2,102,203,20-30,304,4.83
2,102,203,20-30,302,0.1
2,102,203,30-40,301,4.83
2,102,203,30-40,303,6.33
2,102,203,30-40,304,5.83
2,102,203,30-40,302,0.2
2,102,203,40-50,301,5.83
2,102,203,40-50,303,7.33
2,102,203,40-50,304,6.83
2,102,203,40-50,302,0.3
2,102,204,21,301,2.16
2,102,204,21,303,3.66
2,102,204,21,304,3.16
2,102,204,21,302,0.1
2,102,204,20-30,301,3.16
2,102,204,20-30,303,4.66
2,102,204,20-30,304,4.16
2,102,204,20-30,302,0.1
2,102,204,30-40,301,4.16
2,102,204,30-40,303,5.66
2,102,204,30-40,304,5.16
2,102,204,30-40,302,0.2
2,102,204,40-50,301,5.16
2,102,204,40-50,303,6.66
2,102,204,40-50,304,6.16
2,102,204,40-50,302,0.3
2,102,103,21,301,1.33
2,102,103,21,303,2.83
2,102,103,21,304,2.33
2,102,103,21,302,0.1
2,102,103,20-30,301,2.33
2,102,103,20-30,303,3.83
2,102,103,20-30,304,3.33
2,102,103,20-30,302,0.1
2,102,103,30-40,301,3.33
2,102,103,30-40,303,4.83
2,102,103,30-40,304,4.33
2,102,103,30-40,302,0.1
2,102,103,40-50,301,4.33
2,102,103,40-50,303,5.83
2,102,103,40-50,304,5.33
2,102,103,40-50,302,0.2
3,101,201,21,301,8.5
3,101,201,21,303,10
3,101,201,21,304,9.5
3,101,201,21,302,0.5
3,101,201,20-30,301,9.5
3,101,201,20-30,303,11
3,101,201,20-30,304,10.5
3,101,201,20-30,302,1.5
3,101,201,30-40,301,10.7
3,101,201,30-40,303,12.2
3,101,201,30-40,304,11.7
3,101,201,30-40,302,2.7
3,101,201,40-50,301,11.6
3,101,201,40-50,303,13.1
3,101,201,40-50,304,12.6
3,101,201,40-50,302,3.6
3,101,203,21,301,7.8
3,101,203,21,303,9.3
3,101,203,21,304,8.8
3,101,203,21,302,0.8
3,101,203,20-30,301,8.8
3,101,203,20-30,303,10.3
3,101,203,20-30,304,9.8
3,101,203,20-30,302,0.8
3,101,203,30-40,301,9.8
3,101,203,30-40,303,11.3
3,101,203,30-40,304,10.8
3,101,203,30-40,302,1.8
3,101,203,40-50,301,10.9
3,101,203,40-50,303,12.4
3,101,203,40-50,304,11.8
3,101,203,40-50,302,2.9
3,101,204,21,301,6.75
3,101,204,21,303,8.25
3,101,204,21,304,7.75
3,101,204,21,302,0.25
3,101,204,20-30,301,7.75
3,101,204,20-30,303,9.25
3,101,204,20-30,304,8.75
3,101,204,20-30,302,0.8
3,101,204,30-40,301,8.8
3,101,204,30-40,303,10.3
3,101,204,30-40,304,9.8
3,101,204,30-40,302,0.8
3,101,204,40-50,301,9.75
3,101,204,40-50,303,11.25
3,101,204,40-50,304,10.75
3,101,204,40-50,302,1.75
3,101,103,21,301,5.45
3,101,103,21,303,6.95
3,101,103,21,304,6.45
3,101,103,21,302,0.3
3,101,103,20-30,301,6.5
3,101,103,20-30,303,8
3,101,103,20-30,304,7.5
3,101,103,20-30,302,0.5
3,101,103,30-40,301,7.6
3,101,103,30-40,303,9.1
3,101,103,30-40,304,8.6
3,101,103,30-40,302,0.8
3,101,103,40-50,301,8.5
3,101,103,40-50,303,10
3,101,103,40-50,304,9.5
3,101,103,40-50,302,0.5
3,103,201,21,301,6.7
3,103,201,21,303,8.2
3,103,201,21,304,7.7
3,103,201,21,302,0.5
3,103,201,20-30,301,7.7
3,103,201,20-30,303,9.2
3,103,201,20-30,304,8.7
3,103,201,20-30,302,0.8
3,103,201,30-40,301,8.7
3,103,201,30-40,303,10.2
3,103,201,30-40,304,9.7
3,103,201,30-40,302,0.7
3,103,201,40-50,301,9.5
3,103,201,40-50,303,11
3,103,201,40-50,304,10.5
3,103,201,40-50,302,1.5
3,103,203,21,301,5.62
3,103,203,21,303,7.12
3,103,203,21,304,6.62
3,103,203,21,302,0.3
3,103,203,20-30,301,6.62
3,103,203,20-30,303,8.12
3,103,203,20-30,304,7.62
3,103,203,20-30,302,0.5
3,103,203,30-40,301,7.7
3,103,203,30-40,303,9.2
3,103,203,30-40,304,8.7
3,103,203,30-40,302,0.8
3,103,203,40-50,301,8.6
3,103,203,40-50,303,10.1
3,103,203,40-50,304,9.6
3,103,203,40-50,302,2.1
3,103,204,21,301,4.6
3,103,204,21,303,6.1
3,103,204,21,304,5.6
3,103,204,21,302,0.2
3,103,204,20-30,301,5.5
3,103,204,20-30,303,7
3,103,204,20-30,304,6.5
3,103,204,20-30,302,0.3
3,103,204,30-40,301,6.5
3,103,204,30-40,303,8
3,103,204,30-40,304,7.5
3,103,204,30-40,302,0.5
3,103,204,40-50,301,7.5
3,103,204,40-50,303,9
3,103,204,40-50,304,8.5
3,103,204,40-50,302,0.8
3,103,103,21,301,3.65
3,103,103,21,303,5.15
3,103,103,21,304,4.65
3,103,103,21,302,0.1
3,103,103,20-30,301,4.65
3,103,103,20-30,303,6.15
3,103,103,20-30,304,5.65
3,103,103,20-30,302,0.2
3,103,103,30-40,301,5
3,103,103,30-40,303,6.5
3,103,103,30-40,304,6
3,103,103,30-40,302,0.3
3,103,103,40-50,301,5.15
3,103,103,40-50,303,6.95
3,103,103,40-50,304,6.15
3,103,103,40-50,302,0.3
3,102,201,21,301,5.15
3,102,201,21,303,6.95
3,102,201,21,304,6.15
3,102,201,21,302,0.3
3,102,201,20-30,301,6.15
3,102,201,20-30,303,7.65
3,102,201,20-30,304,7.15
3,102,201,20-30,302,0.5
3,102,201,30-40,301,7.15
3,102,201,30-40,303,8.65
3,102,201,30-40,304,8.15
3,102,201,30-40,302,0.8
3,102,201,40-50,301,8.15
3,102,201,40-50,303,9.65
3,102,201,40-50,304,9.15
3,102,201,40-50,302,0.15
3,102,203,21,301,4.37
3,102,203,21,303,5.87
3,102,203,21,304,5.37
3,102,203,21,302,0.2
3,102,203,20-30,301,5.3
3,102,203,20-30,303,6.8
3,102,203,20-30,304,6.3
3,102,203,20-30,302,0.3
3,102,203,30-40,301,6.3
3,102,203,30-40,303,7.8
3,102,203,30-40,304,7.3
3,102,203,30-40,302,0.5
